<?xml version="1.0" encoding="UTF-8"?>
   <trkpt lat="39.715680000000006" lon="2.5957100000000004"/>
   <trkpt lat="39.715880000000006" lon="2.59561"/>
   <trkpt lat="39.715970000000006" lon="2.5955100000000004"/>
   <trkpt lat="39.71605" lon="2.59532"/>
   <trkpt lat="39.716100000000004" lon="2.59526"/>
   <trkpt lat="39.716210000000004" lon="2.5952100000000002"/>
   <trkpt lat="39.716330000000006" lon="2.5951000000000004"/>
   <trkpt lat="39.7164" lon="2.59497"/>
   <trkpt lat="39.71658" lon="2.5948800000000003"/>
   <trkpt lat="39.71685" lon="2.59486"/>
   <trkpt lat="39.716950000000004" lon="2.5947500000000003"/>
   <trkpt lat="39.71699" lon="2.59464"/>
   <trkpt lat="39.717060000000004" lon="2.59458"/>
   <trkpt lat="39.717650000000006" lon="2.5943300000000002"/>
   <trkpt lat="39.71786" lon="2.5942900000000004"/>
   <trkpt lat="39.718790000000006" lon="2.5945"/>
   <trkpt lat="39.71887" lon="2.5945"/>
   <trkpt lat="39.71934" lon="2.59419"/>
   <trkpt lat="39.71945" lon="2.5940600000000003"/>
   <trkpt lat="39.719550000000005" lon="2.5938800000000004"/>
   <trkpt lat="39.71976" lon="2.59337"/>
   <trkpt lat="39.71981" lon="2.5933200000000003"/>
   <trkpt lat="39.7199" lon="2.5933400000000004"/>
   <trkpt lat="39.720000000000006" lon="2.5934500000000003"/>
   <trkpt lat="39.72028" lon="2.59384"/>
   <trkpt lat="39.72048" lon="2.59403"/>
   <trkpt lat="39.72083000000001" lon="2.5942900000000004"/>
   <trkpt lat="39.720960000000005" lon="2.5944200000000004"/>
   <trkpt lat="39.72106" lon="2.5945600000000004"/>
   <trkpt lat="39.721030000000006" lon="2.59466"/>
   <trkpt lat="39.720740000000006" lon="2.59452"/>
   <trkpt lat="39.720200000000006" lon="2.59431"/>
   <trkpt lat="39.720110000000005" lon="2.59431"/>
   <trkpt lat="39.72003" lon="2.5943500000000004"/>
   <trkpt lat="39.720000000000006" lon="2.5944900000000004"/>
   <trkpt lat="39.71992" lon="2.59464"/>
   <trkpt lat="39.719770000000004" lon="2.5947600000000004"/>
   <trkpt lat="39.71941" lon="2.59497"/>
   <trkpt lat="39.719260000000006" lon="2.5952800000000003"/>
   <trkpt lat="39.71893" lon="2.59545"/>
   <trkpt lat="39.71878" lon="2.5955100000000004"/>
   <trkpt lat="39.71873" lon="2.5955100000000004"/>
   <trkpt lat="39.718680000000006" lon="2.59547"/>
   <trkpt lat="39.718650000000004" lon="2.5952900000000003"/>
   <trkpt lat="39.718590000000006" lon="2.59526"/>
   <trkpt lat="39.71849" lon="2.5953000000000004"/>
   <trkpt lat="39.717940000000006" lon="2.59572"/>
   <trkpt lat="39.71773" lon="2.5958400000000004"/>
   <trkpt lat="39.71745000000001" lon="2.5962"/>
   <trkpt lat="39.71737" lon="2.59628"/>
   <trkpt lat="39.717000000000006" lon="2.59653"/>
   <trkpt lat="39.71687" lon="2.5966400000000003"/>
   <trkpt lat="39.71672" lon="2.5968400000000003"/>
   <trkpt lat="39.716570000000004" lon="2.59709"/>
   <trkpt lat="39.71641" lon="2.5972500000000003"/>
   <trkpt lat="39.71632" lon="2.59728"/>
   <trkpt lat="39.71623" lon="2.5972700000000004"/>
   <trkpt lat="39.71604000000001" lon="2.5971300000000004"/>
   <trkpt lat="39.715970000000006" lon="2.5971100000000003"/>
   <trkpt lat="39.71594" lon="2.5971900000000003"/>
   <trkpt lat="39.715990000000005" lon="2.5972700000000004"/>
   <trkpt lat="39.71629" lon="2.59743"/>
   <trkpt lat="39.71641" lon="2.5974500000000003"/>
   <trkpt lat="39.71651000000001" lon="2.5974000000000004"/>
   <trkpt lat="39.71698000000001" lon="2.5969900000000004"/>
   <trkpt lat="39.717270000000006" lon="2.59682"/>
   <trkpt lat="39.71772" lon="2.59667"/>
   <trkpt lat="39.71793" lon="2.59648"/>
   <trkpt lat="39.718230000000005" lon="2.5963100000000003"/>
   <trkpt lat="39.71826" lon="2.59634"/>
   <trkpt lat="39.71795" lon="2.59663"/>
   <trkpt lat="39.717780000000005" lon="2.5968500000000003"/>
   <trkpt lat="39.71728" lon="2.59714"/>
   <trkpt lat="39.71721" lon="2.59721"/>
   <trkpt lat="39.716820000000006" lon="2.59776"/>
   <trkpt lat="39.71669" lon="2.5978800000000004"/>
   <trkpt lat="39.71651000000001" lon="2.59797"/>
   <trkpt lat="39.71651000000001" lon="2.59803"/>
   <trkpt lat="39.71663" lon="2.59802"/>
   <trkpt lat="39.71678" lon="2.5979400000000004"/>
   <trkpt lat="39.7173" lon="2.5975"/>
   <trkpt lat="39.717510000000004" lon="2.59736"/>
   <trkpt lat="39.717850000000006" lon="2.5972600000000003"/>
   <trkpt lat="39.71797" lon="2.5972000000000004"/>
   <trkpt lat="39.718180000000004" lon="2.5970500000000003"/>
   <trkpt lat="39.718250000000005" lon="2.5970400000000002"/>
   <trkpt lat="39.71855" lon="2.5970500000000003"/>
   <trkpt lat="39.718650000000004" lon="2.59708"/>
   <trkpt lat="39.719100000000005" lon="2.59703"/>
   <trkpt lat="39.719350000000006" lon="2.5970400000000002"/>
   <trkpt lat="39.719300000000004" lon="2.59709"/>
   <trkpt lat="39.718770000000006" lon="2.5972500000000003"/>
   <trkpt lat="39.718430000000005" lon="2.5973300000000004"/>
   <trkpt lat="39.71824" lon="2.5973400000000004"/>
   <trkpt lat="39.71808" lon="2.59751"/>
   <trkpt lat="39.7177" lon="2.5976800000000004"/>
   <trkpt lat="39.71759" lon="2.59776"/>
   <trkpt lat="39.71754000000001" lon="2.59783"/>
   <trkpt lat="39.71755" lon="2.5978800000000004"/>
   <trkpt lat="39.717670000000005" lon="2.5978600000000003"/>
   <trkpt lat="39.718160000000005" lon="2.59764"/>
   <trkpt lat="39.718340000000005" lon="2.5975300000000003"/>
   <trkpt lat="39.718590000000006" lon="2.5975800000000002"/>
   <trkpt lat="39.71909" lon="2.5975200000000003"/>
   <trkpt lat="39.71942000000001" lon="2.59757"/>
   <trkpt lat="39.719750000000005" lon="2.5974000000000004"/>
   <trkpt lat="39.72008" lon="2.5973200000000003"/>
   <trkpt lat="39.7203" lon="2.5971"/>
   <trkpt lat="39.72037" lon="2.5971300000000004"/>
   <trkpt lat="39.72037" lon="2.59717"/>
   <trkpt lat="39.72012" lon="2.59748"/>
   <trkpt lat="39.720020000000005" lon="2.59755"/>
   <trkpt lat="39.71987" lon="2.5975900000000003"/>
   <trkpt lat="39.71976" lon="2.59764"/>
   <trkpt lat="39.71952" lon="2.59785"/>
   <trkpt lat="39.71936" lon="2.5979300000000003"/>
   <trkpt lat="39.719010000000004" lon="2.5979200000000002"/>
   <trkpt lat="39.718920000000004" lon="2.5979400000000004"/>
   <trkpt lat="39.7186" lon="2.5981500000000004"/>
   <trkpt lat="39.71839000000001" lon="2.5982000000000003"/>
   <trkpt lat="39.71822" lon="2.5983"/>
   <trkpt lat="39.71792000000001" lon="2.5985500000000004"/>
   <trkpt lat="39.71737" lon="2.59918"/>
   <trkpt lat="39.71717" lon="2.5992800000000003"/>
   <trkpt lat="39.71676" lon="2.5996"/>
   <trkpt lat="39.71647" lon="2.59972"/>
   <trkpt lat="39.71629" lon="2.5997500000000002"/>
   <trkpt lat="39.71613" lon="2.5997000000000003"/>
   <trkpt lat="39.716080000000005" lon="2.59973"/>
   <trkpt lat="39.71595000000001" lon="2.59994"/>
   <trkpt lat="39.71566" lon="2.5999100000000004"/>
   <trkpt lat="39.71557000000001" lon="2.59992"/>
   <trkpt lat="39.71484" lon="2.6002300000000003"/>
   <trkpt lat="39.71472" lon="2.6003100000000003"/>
   <trkpt lat="39.71468" lon="2.60041"/>
   <trkpt lat="39.714670000000005" lon="2.6007300000000004"/>
   <trkpt lat="39.71473" lon="2.60157"/>
   <trkpt lat="39.714760000000005" lon="2.6017200000000003"/>
   <trkpt lat="39.71479" lon="2.60182"/>
   <trkpt lat="39.71515" lon="2.6023400000000003"/>
   <trkpt lat="39.71531" lon="2.60293"/>
   <trkpt lat="39.71535" lon="2.6031600000000004"/>
   <trkpt lat="39.715360000000004" lon="2.6042300000000003"/>
   <trkpt lat="39.715340000000005" lon="2.6043700000000003"/>
   <trkpt lat="39.71529" lon="2.6044500000000004"/>
   <trkpt lat="39.715180000000004" lon="2.60446"/>
   <trkpt lat="39.714980000000004" lon="2.6043100000000003"/>
   <trkpt lat="39.714850000000006" lon="2.6042400000000003"/>
   <trkpt lat="39.71473" lon="2.6042300000000003"/>
   <trkpt lat="39.714620000000004" lon="2.6043100000000003"/>
   <trkpt lat="39.714510000000004" lon="2.60446"/>
   <trkpt lat="39.71441" lon="2.60454"/>
   <trkpt lat="39.71428" lon="2.6045800000000003"/>
   <trkpt lat="39.71388" lon="2.6046600000000004"/>
   <trkpt lat="39.71358" lon="2.6048400000000003"/>
   <trkpt lat="39.71345" lon="2.6047900000000004"/>
   <trkpt lat="39.713300000000004" lon="2.60469"/>
   <trkpt lat="39.71314" lon="2.6046300000000002"/>
   <trkpt lat="39.712520000000005" lon="2.6045000000000003"/>
   <trkpt lat="39.712450000000004" lon="2.60453"/>
   <trkpt lat="39.71079" lon="2.60555"/>
   <trkpt lat="39.70993" lon="2.60631"/>
   <trkpt lat="39.71011" lon="2.6070100000000003"/>
   <trkpt lat="39.710330000000006" lon="2.6078"/>
   <trkpt lat="39.710420000000006" lon="2.60806"/>
   <trkpt lat="39.710800000000006" lon="2.6089100000000003"/>
   <trkpt lat="39.710860000000004" lon="2.60908"/>
   <trkpt lat="39.71096" lon="2.60968"/>
   <trkpt lat="39.710980000000006" lon="2.61057"/>
   <trkpt lat="39.71397" lon="2.60869"/>
   <trkpt lat="39.715900000000005" lon="2.6077700000000004"/>
   <trkpt lat="39.717020000000005" lon="2.6070300000000004"/>
   <trkpt lat="39.717360000000006" lon="2.6069400000000003"/>
   <trkpt lat="39.720020000000005" lon="2.6065400000000003"/>
  </trkseg>
  <trkseg>
   <trkpt lat="39.720020000000005" lon="2.6065500000000004"/>
   <trkpt lat="39.72177000000001" lon="2.6064200000000004"/>
   <trkpt lat="39.72196" lon="2.6063500000000004"/>
   <trkpt lat="39.722150000000006" lon="2.6062200000000004"/>
   <trkpt lat="39.72232" lon="2.60602"/>
   <trkpt lat="39.72249" lon="2.6058700000000004"/>
   <trkpt lat="39.722570000000005" lon="2.60582"/>
   <trkpt lat="39.722660000000005" lon="2.6057900000000003"/>
   <trkpt lat="39.72298" lon="2.6058000000000003"/>
   <trkpt lat="39.72388" lon="2.60604"/>
   <trkpt lat="39.72422" lon="2.60609"/>
   <trkpt lat="39.72491" lon="2.60616"/>
   <trkpt lat="39.72505" lon="2.6062100000000004"/>
   <trkpt lat="39.72549" lon="2.6065"/>
   <trkpt lat="39.72567" lon="2.60658"/>
   <trkpt lat="39.72574" lon="2.60658"/>
   <trkpt lat="39.72614" lon="2.6064200000000004"/>
   <trkpt lat="39.72625" lon="2.60639"/>
   <trkpt lat="39.72643" lon="2.6064100000000003"/>
   <trkpt lat="39.72673" lon="2.6065500000000004"/>
   <trkpt lat="39.72692" lon="2.60671"/>
   <trkpt lat="39.72721000000001" lon="2.60704"/>
   <trkpt lat="39.72739" lon="2.6071700000000004"/>
   <trkpt lat="39.727740000000004" lon="2.60732"/>
   <trkpt lat="39.728" lon="2.60738"/>
   <trkpt lat="39.728500000000004" lon="2.6076900000000003"/>
   <trkpt lat="39.728790000000004" lon="2.60772"/>
   <trkpt lat="39.72892" lon="2.6077000000000004"/>
   <trkpt lat="39.729060000000004" lon="2.60766"/>
   <trkpt lat="39.72918000000001" lon="2.60758"/>
   <trkpt lat="39.72934" lon="2.6075500000000003"/>
   <trkpt lat="39.72977" lon="2.6075700000000004"/>
   <trkpt lat="39.729870000000005" lon="2.6076200000000003"/>
   <trkpt lat="39.73044" lon="2.6082"/>
   <trkpt lat="39.730790000000006" lon="2.6086"/>
   <trkpt lat="39.730990000000006" lon="2.6087900000000004"/>
   <trkpt lat="39.731390000000005" lon="2.6091"/>
   <trkpt lat="39.731750000000005" lon="2.6093200000000003"/>
   <trkpt lat="39.73201" lon="2.60942"/>
   <trkpt lat="39.732240000000004" lon="2.6094500000000003"/>
   <trkpt lat="39.73248" lon="2.60944"/>
   <trkpt lat="39.73264" lon="2.6094500000000003"/>
   <trkpt lat="39.732760000000006" lon="2.6095400000000004"/>
   <trkpt lat="39.73297" lon="2.6098500000000002"/>
   <trkpt lat="39.733200000000004" lon="2.61025"/>
   <trkpt lat="39.73375" lon="2.61153"/>
   <trkpt lat="39.73384" lon="2.6116300000000003"/>
   <trkpt lat="39.733920000000005" lon="2.6116900000000003"/>
   <trkpt lat="39.734190000000005" lon="2.61179"/>
   <trkpt lat="39.73429" lon="2.61185"/>
   <trkpt lat="39.734410000000004" lon="2.6119600000000003"/>
   <trkpt lat="39.734910000000006" lon="2.6125000000000003"/>
   <trkpt lat="39.73508" lon="2.6127800000000003"/>
   <trkpt lat="39.73518" lon="2.61301"/>
   <trkpt lat="39.73534" lon="2.6133"/>
   <trkpt lat="39.735620000000004" lon="2.61369"/>
   <trkpt lat="39.735730000000004" lon="2.61397"/>
   <trkpt lat="39.73595" lon="2.61438"/>
   <trkpt lat="39.73606" lon="2.61451"/>
   <trkpt lat="39.736140000000006" lon="2.61457"/>
   <trkpt lat="39.73633" lon="2.6146700000000003"/>
   <trkpt lat="39.73639" lon="2.61473"/>
   <trkpt lat="39.73644" lon="2.6148100000000003"/>
   <trkpt lat="39.73662" lon="2.6153600000000004"/>
   <trkpt lat="39.736650000000004" lon="2.6155500000000003"/>
   <trkpt lat="39.73669" lon="2.6159100000000004"/>
   <trkpt lat="39.73666" lon="2.6167100000000003"/>
   <trkpt lat="39.73668" lon="2.61688"/>
   <trkpt lat="39.736720000000005" lon="2.61702"/>
   <trkpt lat="39.7368" lon="2.6171300000000004"/>
   <trkpt lat="39.73689" lon="2.61722"/>
   <trkpt lat="39.73774" lon="2.61768"/>
   <trkpt lat="39.73803" lon="2.6178700000000004"/>
   <trkpt lat="39.7381" lon="2.61797"/>
   <trkpt lat="39.738130000000005" lon="2.6181200000000002"/>
   <trkpt lat="39.7381" lon="2.6185300000000002"/>
   <trkpt lat="39.73809000000001" lon="2.61926"/>
   <trkpt lat="39.738060000000004" lon="2.61947"/>
   <trkpt lat="39.73796" lon="2.6198900000000003"/>
   <trkpt lat="39.73796" lon="2.6200900000000003"/>
   <trkpt lat="39.738130000000005" lon="2.62054"/>
   <trkpt lat="39.73852" lon="2.62117"/>
   <trkpt lat="39.738780000000006" lon="2.6215"/>
   <trkpt lat="39.73906" lon="2.6217400000000004"/>
   <trkpt lat="39.740750000000006" lon="2.6228800000000003"/>
   <trkpt lat="39.74112" lon="2.62319"/>
   <trkpt lat="39.74125" lon="2.6233400000000002"/>
   <trkpt lat="39.741600000000005" lon="2.6239700000000004"/>
   <trkpt lat="39.74221" lon="2.62516"/>
   <trkpt lat="39.74239" lon="2.6255400000000004"/>
   <trkpt lat="39.742850000000004" lon="2.62663"/>
   <trkpt lat="39.74316" lon="2.6271500000000003"/>
   <trkpt lat="39.74342" lon="2.62751"/>
   <trkpt lat="39.744080000000004" lon="2.6280400000000004"/>
   <trkpt lat="39.74492" lon="2.6286400000000003"/>
   <trkpt lat="39.74506" lon="2.6287200000000004"/>
   <trkpt lat="39.745990000000006" lon="2.6289200000000004"/>
   <trkpt lat="39.74631" lon="2.629"/>
   <trkpt lat="39.74647" lon="2.6290600000000004"/>
   <trkpt lat="39.7466" lon="2.6291800000000003"/>
   <trkpt lat="39.747530000000005" lon="2.6302000000000003"/>
   <trkpt lat="39.74776000000001" lon="2.63049"/>
   <trkpt lat="39.7479" lon="2.6306100000000003"/>
   <trkpt lat="39.748050000000006" lon="2.6306900000000004"/>
   <trkpt lat="39.749050000000004" lon="2.63113"/>
   <trkpt lat="39.749230000000004" lon="2.6311600000000004"/>
   <trkpt lat="39.74935" lon="2.6311"/>
   <trkpt lat="39.74954" lon="2.6309500000000003"/>
   <trkpt lat="39.74982" lon="2.6307"/>
   <trkpt lat="39.750080000000004" lon="2.63057"/>
   <trkpt lat="39.75076000000001" lon="2.6303500000000004"/>
   <trkpt lat="39.75173" lon="2.6298100000000004"/>
   <trkpt lat="39.75193" lon="2.62975"/>
   <trkpt lat="39.7522" lon="2.62975"/>
   <trkpt lat="39.752300000000005" lon="2.6297800000000002"/>
   <trkpt lat="39.75247" lon="2.6299"/>
   <trkpt lat="39.75262" lon="2.6301"/>
   <trkpt lat="39.75274" lon="2.6304100000000004"/>
   <trkpt lat="39.752840000000006" lon="2.63105"/>
   <trkpt lat="39.752900000000004" lon="2.6312900000000004"/>
   <trkpt lat="39.752990000000004" lon="2.63152"/>
   <trkpt lat="39.75343" lon="2.63213"/>
   <trkpt lat="39.753640000000004" lon="2.6322900000000002"/>
   <trkpt lat="39.753980000000006" lon="2.63247"/>
   <trkpt lat="39.7545" lon="2.63267"/>
   <trkpt lat="39.755900000000004" lon="2.63294"/>
   <trkpt lat="39.756190000000004" lon="2.6331200000000003"/>
   <trkpt lat="39.756330000000005" lon="2.6332600000000004"/>
   <trkpt lat="39.75648" lon="2.6334600000000004"/>
   <trkpt lat="39.75658000000001" lon="2.6337"/>
   <trkpt lat="39.756640000000004" lon="2.63391"/>
   <trkpt lat="39.75667" lon="2.63483"/>
   <trkpt lat="39.756600000000006" lon="2.63512"/>
   <trkpt lat="39.75643" lon="2.6354900000000003"/>
   <trkpt lat="39.75627" lon="2.6357500000000003"/>
   <trkpt lat="39.75612" lon="2.63586"/>
   <trkpt lat="39.756" lon="2.63592"/>
   <trkpt lat="39.75573" lon="2.6359700000000004"/>
   <trkpt lat="39.755210000000005" lon="2.636"/>
   <trkpt lat="39.754900000000006" lon="2.6359800000000004"/>
   <trkpt lat="39.75479" lon="2.63599"/>
   <trkpt lat="39.7547" lon="2.63607"/>
   <trkpt lat="39.754650000000005" lon="2.6361800000000004"/>
   <trkpt lat="39.75459" lon="2.63676"/>
   <trkpt lat="39.754540000000006" lon="2.63695"/>
   <trkpt lat="39.75444" lon="2.6371100000000003"/>
   <trkpt lat="39.754340000000006" lon="2.63721"/>
   <trkpt lat="39.753550000000004" lon="2.63757"/>
   <trkpt lat="39.75347" lon="2.63762"/>
   <trkpt lat="39.75323" lon="2.63789"/>
   <trkpt lat="39.752390000000005" lon="2.63815"/>
   <trkpt lat="39.75227" lon="2.6381400000000004"/>
   <trkpt lat="39.75198" lon="2.63797"/>
   <trkpt lat="39.75164" lon="2.6378000000000004"/>
   <trkpt lat="39.751540000000006" lon="2.6377900000000003"/>
   <trkpt lat="39.75141" lon="2.63782"/>
   <trkpt lat="39.75104" lon="2.6379900000000003"/>
   <trkpt lat="39.750550000000004" lon="2.6381300000000003"/>
   <trkpt lat="39.75047" lon="2.63818"/>
   <trkpt lat="39.750400000000006" lon="2.6382800000000004"/>
   <trkpt lat="39.75038" lon="2.6383900000000002"/>
   <trkpt lat="39.750400000000006" lon="2.63859"/>
   <trkpt lat="39.751000000000005" lon="2.63971"/>
   <trkpt lat="39.751050000000006" lon="2.63985"/>
   <trkpt lat="39.751090000000005" lon="2.6401600000000003"/>
   <trkpt lat="39.751090000000005" lon="2.6404500000000004"/>
   <trkpt lat="39.751000000000005" lon="2.64107"/>
   <trkpt lat="39.75086" lon="2.6413900000000003"/>
   <trkpt lat="39.750750000000004" lon="2.6415300000000004"/>
   <trkpt lat="39.750510000000006" lon="2.6417200000000003"/>
   <trkpt lat="39.75041" lon="2.64177"/>
   <trkpt lat="39.7503" lon="2.64176"/>
   <trkpt lat="39.75019" lon="2.6417100000000002"/>
   <trkpt lat="39.74982" lon="2.64149"/>
   <trkpt lat="39.749660000000006" lon="2.64142"/>
   <trkpt lat="39.749550000000006" lon="2.64141"/>
   <trkpt lat="39.749460000000006" lon="2.64142"/>
   <trkpt lat="39.74933" lon="2.6415200000000003"/>
   <trkpt lat="39.749190000000006" lon="2.6416600000000003"/>
   <trkpt lat="39.74868" lon="2.6423500000000004"/>
   <trkpt lat="39.748560000000005" lon="2.6424700000000003"/>
   <trkpt lat="39.748430000000006" lon="2.6425300000000003"/>
   <trkpt lat="39.748310000000004" lon="2.6425300000000003"/>
   <trkpt lat="39.748200000000004" lon="2.64249"/>
   <trkpt lat="39.747980000000005" lon="2.6422700000000003"/>
   <trkpt lat="39.74779" lon="2.64196"/>
   <trkpt lat="39.74765" lon="2.64183"/>
   <trkpt lat="39.74759" lon="2.6418100000000004"/>
   <trkpt lat="39.74745" lon="2.64184"/>
   <trkpt lat="39.747420000000005" lon="2.6418700000000004"/>
   <trkpt lat="39.74732" lon="2.6421400000000004"/>
   <trkpt lat="39.74729000000001" lon="2.6423200000000002"/>
   <trkpt lat="39.74727" lon="2.6424800000000004"/>
   <trkpt lat="39.74729000000001" lon="2.64331"/>
   <trkpt lat="39.74725" lon="2.64347"/>
   <trkpt lat="39.74718" lon="2.6436"/>
   <trkpt lat="39.74678" lon="2.6439100000000004"/>
   <trkpt lat="39.74663" lon="2.6440900000000003"/>
   <trkpt lat="39.746370000000006" lon="2.6444400000000003"/>
   <trkpt lat="39.746210000000005" lon="2.64462"/>
   <trkpt lat="39.74607" lon="2.64474"/>
   <trkpt lat="39.745940000000004" lon="2.64482"/>
   <trkpt lat="39.74488" lon="2.6451900000000004"/>
   <trkpt lat="39.744800000000005" lon="2.6452400000000003"/>
   <trkpt lat="39.74474" lon="2.64534"/>
   <trkpt lat="39.744730000000004" lon="2.6454000000000004"/>
   <trkpt lat="39.744730000000004" lon="2.6455"/>
   <trkpt lat="39.74475" lon="2.6455800000000003"/>
   <trkpt lat="39.74479" lon="2.64564"/>
   <trkpt lat="39.745110000000004" lon="2.64591"/>
   <trkpt lat="39.74521" lon="2.6460100000000004"/>
   <trkpt lat="39.74571" lon="2.64658"/>
   <trkpt lat="39.74586" lon="2.64678"/>
   <trkpt lat="39.74593" lon="2.6469600000000004"/>
   <trkpt lat="39.746100000000006" lon="2.64773"/>
